template	parent	boundary
backend/hr_appointment/templates/hr_appointment/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_assessment/templates/hr_assessment/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/change_center.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/change_detail.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/change_new.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/change_preview.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/error.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/future_changes.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/job_identity.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/ledger.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/secondments.html	hr/base.html	CANONICAL_HR
backend/hr_changes/templates/hr_changes/transfers.html	hr/base.html	CANONICAL_HR
backend/hr_contracts/templates/hr_contracts/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_data/templates/hr_data/workspace_v2.html	hr/base.html	CANONICAL_HR
backend/hr_exit/templates/hr_exit/workspace.html	hr/base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/exits_home.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/external_teacher_list.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/external_teacher_pool.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/external_teacher_profile.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/hiring_detail.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/hiring_list.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/industry_engagement_detail.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/industry_home.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/renewals_home.html	hr_external/workspace_base.html	CANONICAL_HR
backend/hr_external/templates/hr_external/tasks_home.html	hr_external/workspace_base.html	CANONICAL_HR
