original_path	short_path
docs/Codex~D5~E0~A1~FE~AC~F9~D5~C5~FA~FE~F8~A6~B5~C4╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~FB~A2~D5~C0~D1~D5~EE~E0_2026-08-30	docs/longname_1988a5f67f002b54
docs/03_HR03_~B5~F2~D6~DE~FC~EE~D5~C0~D1~F5~A9+~B5~ED~FA_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_184cd06d9f8a9945.md
docs/04_HR04_~B5~EF~F8~DE~FC~F5~A9~C4~F5~A6~A6~B5~EB~EC~D5+~F2~DE+~F8_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_dd2fb150ad017410.md
docs/05_HR05_~D5~E0~D1~DE~FC~EE~FE~AB~ED~FE~C9~E5_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_e7a65e2eb74cf972.md
docs/06_HR06_~F5~A6~A6~F5~A6~EF~D5+~E9~D5~E8~BF_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_a8638f49a1b64366.md
docs/07_HR07_~D5~C9~EA~D5~C9~EE~F5~A9~C4~DE~FC~FE~F6~BF_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_236d442111c1834d.md
docs/15_HR15_~DE~FB~AC~DA~E0~BC~FE~AA~C5~D5~EA~AE_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_63eaf072bdaa1d8b.md
docs/16_HR16_~DA~C7~C7~F5+~E6~F5~A9~C4~FE~AA+~B5~E1~ED_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_e867420a44a54ade.md
docs/18_HR18_~F5~A6~A6~F5~A6~EF~B5~F2~A6~B5~EC~AB~F5~A9~A1~D5+~E2_~B5~FB~A2~D5~C0╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├╗├å╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~C7+~D5~E5~EE_~FE+~EA~B5~D7~FC~FE~EB~EA.md	docs/longname_2d6649400ea657a5.md
docs/hr/HR01-S0_╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼├║╬ô├╢┬ú╬ô├╢├⌐~A6~FE~A6+~D5~F1~EC╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥Γò¼├┤Γö£ΓûôΓö¼├║~ED~B5~E8~D1~D5~E6~E8.md	docs/hr/longname_4aa88054b6829792.md
docs/hr/HR05_S10-S12_╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├▓├│╬ô├╢┬úΓö¼┬╜Γò¼├┤Γö£ΓòóΓö¼Γò¥Γò¼├┤Γö£ΓûôΓö¼├æ~EE~B5~F6~C2╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥╬ô├╢┬╝Γö¼Γò¥~FC~B5~D8+~B5~A9~E0~D5~EC~F2.md	docs/hr/longname_95a3cad71b0b51d5.md
docs/hr/HR06_S12_╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥╬ô├╢┬╝Γö¼Γò¥~FC~B5~D8+╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├▓├╣╬ô├╢┬úΓö£┬╜╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├▓├║~E4~F5+~A6.md	docs/hr/longname_5c8c37cd20a9642e.md
docs/hr/HR07_S13_╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥╬ô├╢┬╝Γö¼Γò¥~FC~B5~D8+╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├▓├╣╬ô├╢┬úΓö£┬╜╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├▓├║~E4~F5+~A6.md	docs/hr/longname_71e5a99f226107c9.md
docs/hr/HR07_~B5~A3~AC╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥Γò¼├┤Γö£ΓûôΓö¼├║~EE~B5~EA╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├▓├│╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö¼├¡~A9~E0~D5~EC~F2.md	docs/hr/longname_03455a79e47a631a.md
docs/hr/HR07_~FE~F6~83~F5~A6~BA~FE~A6~BA╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥Γò¼├┤Γö£ΓûôΓö¼├║~ED╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├▓├╣╬ô├╢┬úΓö£┬╜Γò¼├┤Γö£ΓòóΓö¼Γò¥Γò¼├┤Γö£ΓûôΓö¼├║~ED~B5~E8~D1~D5~E6~E8.md	docs/hr/longname_a41fed58ecd64623.md
docs/hr/HR08_S13_╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥╬ô├╢┬╝Γö¼Γò¥~FC~B5~D8+╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├▓├╣╬ô├╢┬úΓö£┬╜╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├▓├║~E4~F5+~A6.md	docs/hr/longname_289e1c5808f173a4.md
docs/modules/09-HR09-~B5~F2~D6╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æ╬ô├▓┬╝Γö£Γöñ╬ô├╢┬úΓö¼┬╜╬ô├╢┬úΓö£┬╜~EA~DE~C1~E4~B5~E1+~F5~A9~C4~D5~C5~EE╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æ╬ô├▓┬╝Γö£Γöñ╬ô├╢┬úΓö¼┬╜╬ô├╢┬úΓö£┬╜~EA~D5~D7~EF	docs/modules/longname_f10c83fd4e30ac6a
docs/modules/12-HR12-╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥╬ô├╢┬╝Γö¼Γò¥~A6╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥╬ô├╢┬╝Γö¼Γò¥~AA~F5~A9~C4~DE~FC~B5~A3~83~DE~C7~E2~B5~E1~A9	docs/modules/longname_2049e00e66c30754
docs/modules/13-HR13-~DE~FC~EE~FE~BA~A6╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├▓├╣╬ô├╢┬úΓö£┬╜╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬ú╬ô├▓├║~E4╬ô├▓┬╝Γö£Γöñ╬ô├╢┬ú╬ô├╗├┤╬ô├╢┬úΓö£├æΓò¼├┤Γö£ΓòóΓö¼Γò¥Γò¼├┤Γö£ΓûôΓö¼├║~ED	docs/modules/longname_4e7c2e4ad2f6b498
