status	path	baseline_sha256	round4_sha256
MODIFIED	00_CHATGPT_START_HERE.md	dc79213c62c7a693b2ed00a9b9f445a56ba1888ff24d475402c750bb3cf4e66c	5c4a938c6171e3c8d55bb795bcd8ce4c66d9dd39dbd17824702682f00b5285eb
ADDED	04_ROUND4_START_HERE.md		17792b440ffcaa4739520cc617795009119fd3ad3ad3aaf0821abcc009f8f6d2
MODIFIED	Makefile	59b7df290f0535ebe65b7cdbfddfebda0dec6ff7e50d32159bbb334642861351	ad1576360c1b3c03300c4ad639f9e96d49e4f8e88cd122e1f7724b75097ac86d
MODIFIED	backend/hr_data/providers/formal_fact_quality.py	91aea9140f9bb4a0d6f31003609e767d2500d4da6416b3fc88659a27d1e98a44	9a3d5d7cff15a05e666e2dd2b2250873912822a5ce5d9687a8d938d02f18577b
MODIFIED	backend/hr_data/providers/formal_facts.py	044cbe6799b4c2f510450b6e03850ede3f32e380ce779aeac1a3566459f3a117	748d200b37dd184c37dd78186d5e218c4da4e86e685b19542fecbce8a5d2e6f3
MODIFIED	backend/hr_data/services/asof_service.py	1096daa72a60f716adb49478942ed3795629a5fb59dd79b07c242b0d34b0009c	c845a619a8a3d9bb59c5dfafd8bac75aaac7c0461dc10a483f44d99be33981a9
MODIFIED	backend/hr_data/services/evaluation_router.py	26c07bdd42770daaede9a5ae74ea62b701129a5736f6fb3922b789142f8810f0	59a05bf69d36c71923838a9dbeffc91e7a4c17743d4b813485c9deffbc562fcb
MODIFIED	backend/hr_data/services/formal_fact_chain_service.py	79f60363dce8a6f4ccedd3e6587e1c3dab050ddf14350d8b6db960bb5647c786	3d8bbd5fce544c87f7f50d9c8dc878de0906a9d37494c1ac02bf96f7daef0d13
MODIFIED	backend/hr_data/services/formal_fact_evaluation_service.py	d10af1e82b18b518baf895c59669dc3fa5a0b20d6d2a1ee7d3883d992f31e935	e80fa9a3eb8f040cb5203527d2c2079f95bc97bcc47d9f2c6047277078a239b2
MODIFIED	backend/hr_data/services/formal_fact_evidence_guard.py	5ffa6959cc40ac719bf50e6d43eb9027386c9fdd4b0b684cf4563c1c96a371e2	98f30021549a9230690aee59e2f4d4ba8e648e9443648e25b53ebbb1925fef40
MODIFIED	backend/hr_data/services/operational_snapshot_service.py	e8c311366b12e7b1636bf8e26bbdc29f09ecdba32e23561bd89835183b0d9a73	125cd8767b22c567d5c5f7b86b8026f8a998a73940f1e40b29d5fcf386b4bc31
MODIFIED	backend/hr_data/services/quality_runtime_service.py	0e68bb6b72827554b032f15f21c5dc2b95bec780bfba0163f6b5f8d924a40bed	77bc793f4242b4c051e65f91c7cfbdd394cca01ed5ae4ccb72bf3cfd460e9812
MODIFIED	backend/hr_data/tests/test_formal_fact_chain_service.py	c49a8b5f90c9534897962e932ac64407110e92af0fe218f2e911dff85491f17d	d877c2b2f7311d9370e09f264e543f417ae04c66b1193ee311209c41789d95e9
MODIFIED	backend/hr_data/tests/test_formal_fact_evaluation_service.py	4614283650b61f423fdbf58ef22741e9c3387527182d4a10d693c01f0be4c50f	20466b730417da51f49d58d90e158853d944dbe7a8681f194c71d3fb6ea74172
MODIFIED	backend/hr_data/tests/test_formal_fact_providers.py	7117eb555d8c43383d0c01669b64c09f50632fed26a766f4d450c31834b9df99	aea34a647fe7af87d92548dc1417b3f877839d844ca3b356ac3d95f1be16836d
MODIFIED	backend/hr_data/tests/test_formal_fact_quality_provider.py	4315db89a135906d823150c23922179a1ccad3f00dd52d6dfa49aad1b18a388d	1887fbefb1df87560b625079061e48eb178d46bf114c3020da1c9e6b8246d4d2
MODIFIED	backend/hr_exit/flex_api.py	508cf841685c21bfd3697eaab1c34244ba18565604539838850e04a043082845	82f1375c985a0c98af124370e4c2373f0891c526033b0343850f891e2c3651a5
MODIFIED	backend/hr_exit/services/flex_service.py	490ed3c922133b29675930c018a11ce1708bb20441696baf59c4417c88a44e80	07d844ce45c54a6a1969ab4a5779c88c28e1458e1048280b2d3fc0c7b571bc7f
MODIFIED	backend/hr_exit/tests/test_round2_flex_workflow.py	a191d50d240a39252a239ca4929fd575196ec02e4e8549364a68cf56847ac570	8a842649d6c7ffc1032eb29acde37baa0bdad082d3ada268089f7c0e9e685105
MODIFIED	backend/hr_exit/tests/test_round3_flex_replan.py	3b396111c7b0e6b48ad1a6609a934a6be651288b6add620a14c8dd53a8f99e5f	d71a315c49a6e0e0f9f7f9680cfdd7669cf675a4f7029b0d702f5aa86db04f80
MODIFIED	backend/hr_staff/constants.py	528b4a86c070c426a1cc61bca889e3f9bd7022ac36c77ba9abc9a5fc82b22a98	deddf31de7b18c0f8f53e5524d913d55e1f154a9003fa8727d2e5394e2e5b904
ADDED	backend/hr_staff/migrations/0022_retirement_evidence_categories.py		db5fd8a72d45190934e279732f2bc9ad8f265d80852052cd72115efed98c14ce
MODIFIED	backend/hr_staff/services/evidence_reference_service.py	2fd124d74e98a1ba402b4b57a1ca7b1c0ee855039e4e856e14d87a6b8d48979e	62c429e116d929d002972fca3d3b11688d3d479c45158d3b261260d62f4d9a66
