# Round6 -> Round7 source/work diff; delivery metadata files are intentionally excluded from this ledger.
status	path	old_sha256	new_sha256	size_bytes
A	07_ROUND7_START_HERE.md	-	e43aac1544f91e38399098436878b628b290b45150ef63a7187dc3d64ce18476	4119
A	backend/horilla/security/__init__.py	-	d0f45df6a34bfa0364bfa387e22f1e735b1ea1b15aeb317706d3fb6a08140c17	59
A	backend/horilla/security/field_keyring.py	-	7d255f2e1e3676a348d8f3061a89b0e44798de0d2ac90f8fb3327565ba82a9d6	4580
A	backend/hr_control_center/management/commands/hr_go_live_audit.py	-	1b7954f8cb5475de65d083d176ab0c653d763ac2e0bcf730d947de54c5a67959	15904
A	backend/hr_control_center/migrations/0005_add_qualification_authority_domain.py	-	131a9f31a0d11bd4854eeea4ecafae4de37fdd611bc479fe188b4b5c408b3e93	647
A	backend/hr_onboarding/jobs/production_outbox_handlers.py	-	1b9ff7128fe9ed373ba64cb99c07750e83f97623f8eada1d55c5171fa06a988c	4713
A	backend/hr_onboarding/management/commands/hr05_run_excel_imports.py	-	e085ec18cb0a903682941e2122cc271f1691c086173579ef44fbce9ef815f852	2894
A	backend/hr_onboarding/migrations/0017_durable_excel_import_ledger.py	-	610d00fe500a7796a15d00fd76559eb25a16d20736ddd048ccddb61610db3dcf	3921
A	backend/hr_onboarding/models/import_job.py	-	12ef04958377435a7d317823374b233d016e627e397c370ededea64caa4f6e03	3709
A	backend/hr_onboarding/tests/test_durable_excel_import.py	-	e54f806198714fd06822806904f9934194ccae7190c6bdf2b09ffd8a69cf6e83	7047
A	backend/hr_qualification/services/authority_mode_service.py	-	0d524121fc299aeb9754db32fd130ac9dd73e644458b707c4876b25112fd71c5	3151
A	backend/hr_qualification/tests/test_authority_mode_cutover.py	-	f6e805e48006129487f80ffb8da3570dbe988a9a1a8b49eaf3be4cb2a1c8b3ed	2126
A	backend/hr_recruitment/security.py	-	130ee6893099d56e7603d471b73ba780436886a081ac87cc0c6f433702f3ce56	3257
A	backend/hr_staff/management/commands/rotate_hr_field_security.py	-	8a090da3d88fecdce8251b810e044fca0c4c4cc33f1f308cc52db9e18b62ec0a	8568
