# Round8 -> Round9 HR10 canonical staff identity source/work diff; Round9 delivery metadata files excluded.
status	path	old_sha256	new_sha256	size_bytes
M	00_CHATGPT_START_HERE.md	aa738efef8e3a3409a8050ad8f2f6ae2ffb4606e5a6b32d91ba7bbb91d2d2a6f	21bdfbf0276fd8375467a9c014e8cdf40bda3d118226c929e9757d4475243d33	6767
A	09_ROUND9_START_HERE.md	-	e58ac8d85bb91ae1b1be642cf4ce3a3718ad7d95e89f6b0af367cadccafd913a	6655
M	backend/hr10_development/api/dashboard.py	3b1d359ec643d4244e6ecd257f2cd68e320bc4789f4c56b5e5c7adbdb9e7f08e	a5cbd5d4a5669eee01823f432dc7b4d0c58565e77d83b14123af4e6e66817139	9221
M	backend/hr10_development/api/development_records.py	7cc0063b7f91cf9b6fb12e770becf5a4fd583361794db1a190273eda35c10488	45d3c0183343734be1a10247fc73144ce70c35f51a1a357acc7ccf69e5af4c83	10284
M	backend/hr10_development/api/plans.py	20bb338858a34b59f71a3b2f4131b13fa902e84e01020223a1fd9fd63948ac27	70c58af169bb5e65295bbdf86763c2510b02d940ee162c0d5b18281b36635499	15034
M	backend/hr10_development/api/practice.py	962f8a4153d2e879b41b70b72b513832765c80712bcf03d759c7b691f4daced7	bb479631e9a69e2111938ce70fb89eb7098fa55f4c3f929e9c848fe06efb4478	21294
M	backend/hr10_development/api/practice_process.py	615889fb1e65bde9270905602e348b241bf1f2cb2341a17b539f82b7637b3b07	32aebdac5c9516d8dc61b89244db784b172c6dd4a16fa0bf5962efba0f580a37	21309
M	backend/hr10_development/api/requests.py	c900e0c25e4ff85b7ba4985c3b74e9626087702975b4b9b8ceab308bf69dd85c	1ca2ea2574ef2188fcfcbbcda171fd88e43240dd3f95a9f5f43a014b7f3b98fb	17347
M	backend/hr10_development/api/urls.py	cc3eea9620661c27f16595685266f948010c63b0d259ade1576dc6b842dc9206	2afa1357166cce5fddd91a323a41ded0c4cae816902bc1c49e1be2ab3446dd2f	9439
M	backend/hr10_development/api/workbench.py	e01513dff50486024ecafe243abac78101490c4724a9bd875087a3baf9c21b7f	5072f224d6d201a76c2271d3ca1b6ea91fadfbba9bb7a283aab70b23ea0faeef	6746
A	backend/hr10_development/identity.py	-	b736bedf4fe40ecb374fea01e175c4511dca7f2679b4d420bf60ba917bcaf6cc	4538
M	backend/hr10_development/legacy/projection.py	b614a5a26782e5b36640d55a77edb43d7f2d2d5d9804d4b4eb4f5dcfad20cf64	fb7fd652906a7e2f014da98b4aec4ee3975d3d965b2bf81bcd02da7db1da4d38	3336
A	backend/hr10_development/migrations/0026_canonical_hr03_staff_uuid.py	-	3a9557e77073482eb617a55daf1a9b4d3e4cc25d20ec0139c1cc310407d481f8	4443
A	backend/hr10_development/migrations/0027_backfill_hr10_staff_uuid.py	-	c6d2c009441a65094d263377b1e500a5024838495f7e13003416ccc1087fa7a1	3882
A	backend/hr10_development/migrations/0028_hr10_staff_identity_guards.py	-	536cb852156abdd3c1f279ec8f6a2e089e2116a243e7b454f01240895b1831ba	8353
M	backend/hr10_development/models/development_fact.py	5edabf5fa2efc43af36678595520f4da24730ac208aa00e45e8f4a9d4302aefe	54187f028878ad966f5032fb383a94df2d57bbbe2a130efe3d11f65f0544469d	13983
M	backend/hr10_development/models/enrollment.py	4e724a64384866331a7f9c412c4a12861342a743956d78fc792f9d0cfbdf9602	19f48e9af493b07dcb31e88643708badd70642f9162484e7431c554d21191b86	2941
M	backend/hr10_development/models/further_study.py	1c7033f149db810a5db7aea012867aaf1a4e6a045e5df8be0ce5e179fb889cdf	c388f7f4232812f5d9979305a4705a60df62f50fd9d2a35bbdf7db49ba4d6085	3819
M	backend/hr10_development/models/need.py	db355ab3bb5bf296afc5c42bd143ba9eaa62d707de23c1e9447c9f93dfe6e921	5fe5f8f5e2f2a9543feb5276aa9766cc0070faf9314847da2283de6e0e8160b6	2787
M	backend/hr10_development/models/plan.py	e450895211cc306326e91b270abb643911a9dc62b6106541bca6a98e4b5e39b3	265d8ba1b40ff5586ffc0d6b8d86f29e51eff1b3b8a62b7d7de518faf6d113f9	5407
M	backend/hr10_development/models/practice_models.py	20b683d44d0e99b5834e232444258ba61a954077651870790b9bc64f567daf17	d757d0c797e3eca43cb1b56dc79b28ff8bfd5c96641ab40243fcc6b94008482a	6534
M	backend/hr10_development/models/practice_process.py	422ce1c7f7839b7ef4172a44ef8dc8c4f9c4b15a9d94d189f3ed19c9810a5397	c05a8c27d446d406a80de4152c7bdefc7d92406227416977c9cd39163e54da08	7845
M	backend/hr10_development/models/training_request.py	697d238ed0c81a59da70cb9c8a1e5a0d846cc07a1303ef83eb5c6709c116cc41	2772278f9f79c5089f709c2272cd6d2611bc8ac1bb4a6e3ab4f9f9cc0b8fa533	3511
M	backend/hr10_development/providers/qualification_provider.py	17a97e426401f519965afae6c0024ee8af050e270e830a4b9454f4dc539b8335	62bcf1dba315b60e64e8a00d0e4f83c4d57b1109f77604f597a5199618b4a770	3038
M	backend/hr10_development/providers/time_provider.py	dea33ca35a96f1f1b3b2cd175ffe43241a3d70dd9947f61452d00754db596ef4	1263a1b3d5952c49c16cdfc099482942d79dd37b7cb536f6e122af290f5d9f66	13250
M	backend/hr10_development/public.py	31255b022c1b87c35deb8a247db68e11a2bc2aa5082c6118e9073427f8ff34d3	9bc8507c7802242bece9ae2ca8153b0f17752d888c3c8346253131c67748bf41	8861
M	backend/hr10_development/selectors/record_selector.py	c1596e7ab10b8a2b6b1c41ff8340fd7830d4f78556313cabb57de3823a109fa6	ae53faab0324d16990d95b9eec64e0069045dec588d9e567657587983d163df9	1930
M	backend/hr10_development/services/approval_service.py	b2e113925bad2d43b3d60c94676213ecb430ee50f41c3eb3b40f0d3c1f1baca7	74e47f4de4bdc2fcae3decc341ee5fe437a29d7b3f4205e5ba08260dbeb96297	9176
M	backend/hr10_development/services/compliance_service.py	cce5bed5ad57d90280ed43bc14311e9dd51661c127d503f1bdac4fcc0eb27353	be4c498b12ebf74ea277f02e7611ced2f078d1369e46225b7c3504372a8d8bce	4774
M	backend/hr10_development/services/development_fact_authority_service.py	5970699ffece80301d526e568554e9dd763ead7d3dd359de50d47a1cedd52436	bff454450cb9fc654578b5b0d0b9f22933963ac7dbcc4fc69b59417725df3f04	13082
M	backend/hr10_development/services/development_fact_service.py	83a0ac3932b4c388842d066472472d56613681adb8e9f00249396ea4c58892d8	3d3ec8c5617453cf92ef802c1376f2643652f2b7030e5c312e581faecde2adfc	4008
M	backend/hr10_development/services/enrollment_service.py	c7065713b5c4a88d2af41946170e23cd77ceac1ce11452fb8221ca458ca4b4ee	477c9a0590b2dfba0da47827b1a94981f4b23e4b56ff615e8a68030764b3c762	10391
M	backend/hr10_development/services/further_study_service.py	6754970d63f9e8633220d7721d4d2c2989fa9ea1112a7d0ffde9896a4fd9237b	cf8a4c8cf6243ef8c4629a6b5889b5ad6c4ecc55850c2259ca2e0d9388e17c5e	10519
M	backend/hr10_development/services/import_worker.py	e5f388b0f9353646592d62dd561f221ca582f6dfa9b958221a5996a88b228918	0976c24730e8402a01561d39edaf87b3210295154b11b9f47a4ed33967d1cd13	40861
M	backend/hr10_development/services/plan_service.py	89be8d34c9c17393c7b5b4661c50d613fe4378331bd9ec316da0ae1c922b7c31	e4eb6d56b81f0e4ea1be321b87bae3a7dd4e742a13c91f2ac1a19c6855aaa135	4500
M	backend/hr10_development/services/risk_service.py	1c1aaafa55147ff4e00296a69db57b8f7430faed43a8fd0dd26ae0e6c8a43695	b06c7eac2678036ffdb7103500c20a6daf984b56d0f3b47142918dce21692dda	4040
M	backend/hr10_development/test_mutation_security_contract.py	f9348f456c82436283d7ad2329b8b9665472606187e802d528267982189bf4f2	95d61978ac0afd6d69800c6f17ce3e05ad1f11ecb06e293a4b447be164af27f4	4205
M	backend/hr10_development/tests/test_development_fact_authority.py	32e60d71e65887dd879b3c2a4cf590ccb4b88586f2a561c0775c3298fa2270a2	1340af5ef76f9d99fe580abb7b768d64a441434ed47a7c36e131ab93d4675ba4	7765
M	backend/hr10_development/tests/test_excel_import_pipeline.py	eba762ff61895c35224c357e982c429b13a9aac062e25b491e7e3b7290b3d74a	7da7d2367e566c7deaedfa37cdebccb0047e181e75e41f3ad3cce6f8c5b2d613	11966
M	backend/hr10_development/tests/test_further_study_hr03_writeback.py	871c5ba2994a79e2222a6786a32949ee586c6f58417e933ce8146da4d215be1f	555ada5c08a3806fc96053c14a801a07618553321f47a5fa72770370dd80cbb5	11180
M	backend/hr10_development/tests/test_hr11_time_conflict_provider.py	63fff29b822d72eb71926b0b31fac6ef0182fca74fc234b5ff1113900168e1bc	6f4b355703bba4404171febf1e5094acae6134a8586e1bff84dd53e02fdcb437	6395
M	backend/hr10_development/tests/test_practice_mutation_contract.py	c308f5b7248e13421e19fa5c490686b0231d565ea2260fed74e7793b7aaa40bc	002fa45e6e314f44e7a9392a9ff6c93fad67aac2138a666d15934dbad9dd0ca1	2846
M	backend/hr10_development/tests/test_public_identity_contract.py	61e1270b808c7161f7ebdcfe0b9ae7112f5eb80b300afdcd8ef3f636d151178a	4ffb468ed59cecc081407c536ab02f35002d86a36c77c45d1bf85203a4337c88	2451
M	backend/hr10_development/urls.py	137bc614ef63a156ac78d57e6b5569e6d47535a44ee67047c85ce62ad31ba4b2	e207583172652abd81158d33077a8720860b33d6146b1ca000a77190e12bf718	1113
M	backend/hr10_development/views.py	b7842b5af71356d6d183d88d61269dc52f179bc58cfe7676f8a92cbc640581df	2ff7b3602c602280840b4b67366aa06e6a8a1b347858473b4981c6f13c72f6e4	4885
A	docs/reports/HR10_IMPORT_CONTRACT_STATIC_ROUND9_2026-09-16.json	-	ba1cdcb3ce489da8c97eab47ad8eab837b2c1e4be4b35a0981ad1d0e2587cfcc	4015
A	docs/reports/HR10_ROUND9_DJANGO_MIGRATION_ATTEMPT_2026-09-16.log	-	f6e1ca2f86bcf13b788c023f09b4e3820a5cf4b8a53ddeef43bc61cc58248bfa	1454
A	docs/reports/HR10_STAFF_IDENTITY_CLOSURE_REPORT_2026-09-16.md	-	93b91a77552f4bf457d5a66005a271d4a039f4eb898df790b7a2e6c35a7b0f7a	6507
A	docs/reports/HR10_STAFF_IDENTITY_STATIC_2026-09-16.json	-	a46be3fade70c422bd5a67d09dfa60d05ad02389eea66ac74e3421e6e8b4d50d	8392
A	docs/reports/ROUND9_NODE_CHECK_2026-09-16.log	-	311d130cd17e90905a372bc7dd1e51903b9923762dca80653b36ecf4aa882b91	16
A	docs/reports/ROUND9_PURE_TESTS_2026-09-16.log	-	64e6ddcaef60a22a5c3544f4e6eb6393182191891622680c538ab2fb933ef115	25351
A	docs/reports/ROUND9_PYTHON_AST_2026-09-16.json	-	a0d0d7ad1ad1005b850621a1bdf77c61e780c9db0cb032d3329b13ded0c2b325	55
M	scripts/check_hr10_import_contract.py	70e542a42b7851a6da4d2f7c5c3b93cf691c926f3ea6e249f29f7591ee786196	3fdb478d661749434523cda389809f300a7d64e68ff08de684de8b09f39d569b	6194
A	scripts/check_hr10_staff_identity_contract.py	-	6e13f0bd66e6739f0685b076aaa8c844444c09a3e19c0c36f56a53dc8ba36451	12798
A	tests/round9/test_hr10_staff_identity_contract.py	-	b9566b2a84180304880c6fea0a3cd2d73a5740940ab0efe76acfab805c3848ac	2527
